ID;Nimi;Osoite;x;y
134;Haukilahdenkatu;Haukilahdenkatu 6;24.9676238234156;60.1985338962222
135;Velodrominrinne;Mäkelänkatu 70;24.9441912064593;60.2010022969661
136;Sofianlehdonkatu;Isonniitynkatu 7;24.9513635992833;60.2032720921502
137;Arabian kauppakeskus;Hämeentie 111;24.9665718240118;60.2027696318957
138;Arabiankatu;Arabiankatu 7;24.9770790121958;60.2064915569171
139;Muotoilijankatu;Arabiankatu 21;24.9797040460124;60.2097104145027
140;Verkatehtaanpuisto;Hämeentie 159;24.9797491905267;60.2136895158892
141;Intiankatu;Intiankatu 20;24.9676246411057;60.207840227695
142;Koskelantie;Sofianlehdonkatu 13;24.946677279;60.207839984
143;Kuikkarinne;Isokaari 10;24.8694297861453;60.1570959878378
144;Käpyläntie;Käpyläntie 1;24.9588108000086;60.2139042918024
145;Pohjolankatu;Pohjolankatu 1;24.9437964005667;60.2134209918355
146;Pohjolanaukio;Pohjolankatu 40;24.9543597785941;60.2171787502601
147;Käpylän asema;Panuntie 4;24.9479499152249;60.2208033078251
148;Juhana Herttuan tie;Antti Korpin tie 3a;24.9664522586218;60.2185249019981
149;Toinen linja;Toinen linja 25;24.9445685112105;60.1830009926511
150;Töölönlahden puisto;Karamzininranta 4;24.9350784201451;60.1748578219656
161;Eteläesplanadi;Eteläesplanadi 14;24.9471504600595;60.1671998456303
162;Leppäsuonaukio;Leppäsuonaukio 1;24.9265784464228;60.1695846151592
163;Lehtisaarentie;Liljasaarentie 1a;24.8505039451831;60.1819482497591
200;Länsiterminaali;Sammonlaituri;24.9152135431213;60.1504730320499
201;Länsisatamankuja;Länsisatamankatu 26;24.9120898275496;60.1569514968019
202;Merihaka;Hakaniemenranta 10;24.9585285446676;60.1780749105533
203;Opastinsilta;Opastinsilta 10;24.9381525773313;60.1992657652357
204;A.I. Virtasen aukio;Gustaf Hällströmin katu 1;24.9620788508104;60.2055418168461
205;Ilmalan asema;Ilmalantori 1;24.9222198886664;60.2066264297482
206;Ruskeasuon varikko;Mannerheimintie 117;24.8986678907757;60.2076799515229
207;Vanha Viertotie;Vanha Viertotie 23;24.8816602535719;60.2110752881999
208;Valimotie;Valimotie 1;24.8765290693421;60.2159693222985
209;Takomotie;Takomotie 29;24.8710464686467;60.2178996244041
210;Pajamäki;Pajamäentie 12;24.8556743832861;60.2188213176358
211;Haagan tori;Haagan tori 1;24.898930057033;60.2121115807155
212;Tunnelitie;Tunnelitie 3;24.8995694064157;60.2166149334764
213;Huopalahden asema;Huopalahden aseman itäinen raittisilta;24.8950577369046;60.2180961357994
214;Valimon asema;Valimopolku 3;24.8758443985049;60.2223022514537
215;Pitäjänmäen asema;Pitäjänmäentie 21;24.8586292857926;60.2243090934475
216;Jännetie;Konalantie 6;24.8535714902996;60.2267575847976
217;Marttila;Vihdintie 302;24.8732133049419;60.2271498086552
218;Pohjois-Haagan asema;Pennikuja 2;24.8830806372706;60.2300717042706
219;Näyttelijäntie;Kaupintie 3;24.887547040742;60.2328640962858
220;Ida Aalbergin tie;Näyttelijäntie 14;24.8952023541771;60.2295326765972
221;Thalianaukio;Aino Ackten tie 1;24.8947958642764;60.2253423108921
222;Huovitie;Huovitie 10;24.9032866466572;60.2219755272546
223;Hämeenlinnanväylä;Teuvo Pakkalan tie 2;24.9028322456731;60.2274510674778
224;Vesakkotie;Männikkötie 11;24.9266153826484;60.2279595153713
225;Maunula;Maunulanmäki 2;24.9325030021006;60.2303828796011
226;Lepolantie;Lepolantie 61;24.9286046557082;60.2390854029504
227;Kylävoudintie;Kylävoudintie 6;24.9525612440734;60.2244037765729
228;Kustaankartano;Maapadontie 3;24.9487651621964;60.2307028618145
229;Käskynhaltijantie;Hirsipadontie 2;24.957934116941;60.2332319429452
230;Mäkitorpantie;Kylänvanhimmantie 29;24.9603356197765;60.2285300629765
231;Siltavoudintie;Käskynhaltijantie 22;24.9649692401006;60.2337172192606
232;Oulunkylän asema;Oulunkyläntori 2;24.9667185624345;60.2291001546027
233;Kirkkoherrantie;Kirkkoherrantie 5;24.9728193757834;60.2249303574235
234;Otto Brandtin tie;Tulvaniityntie 2;24.9781389181685;60.2317840575086
235;Katariina Saksilaisen katu;Katariina Saksilaisen katu 6;24.9844208812225;60.2172068185826
236;Hernepellontie;Harjannetie 44;24.9886129703087;60.2242412608413
237;Aulangontie;Harjannetie 2;24.9985804201601;60.2302596315427
238;Pihlajamäki;Meripihkatie 3;25.0103139042596;60.2345785634218
239;Viikin tiedepuisto;Viikintori;25.0100484016428;60.2275394155784
240;Viikin normaalikoulu;Kevättori;25.0275940265593;60.2274649666156
241;Agronominkatu;Latokartanontori;25.0328574018929;60.2340530021105
242;Von Daehnin katu;Von Daehnin katu 14;25.0436178847114;60.2303443513437
243;Mustikkamaa;Mustikkamaantie 8;24.992105405271;60.181844391759
244;Relanderinaukio;Ståhlbergintie 6;25.0058079125449;60.1858547331594
245;Kulosaari (M);Ukko-Pekan porras;25.0064636871854;60.1889293103178
246;Tupasaarentie;Risto Rytin tie 30;25.0153289779219;60.1878871226314
247;Haakoninlahdenkatu;Koirasaarentie 33;25.0208609553502;60.1688685506822
248;Gunillantie;Koirasaarentie 32;25.0330122371046;60.1719938510831
249;Isosaarentie;Köökarinkuja 3;25.0450147987503;60.1755054994249
250;Reiherintie;Laajasalontie 13;25.0474962642387;60.1677304952092
251;Laajasalon ostoskeskus;Yliskylän puistokatu 4;25.0519120121374;60.1800091502319
252;Humalniementie;Ryytikuja 2;25.0530603555751;60.1837062881609
253;Tammisalon aukio;Väylänrinne 1;25.0610604378889;60.1916636460758
254;Agnetankuja;Laivalahdenkaari 24;25.0365006704009;60.1872113457581
255;Laivalahden puistotie;Laivalahden puistotie 10;25.0313242435422;60.1879616899796
256;Herttoniemenranta;Paasivaarankatu 1;25.0261074895481;60.1902241178364
257;Margareetankuja;Margareetankuja 4;25.0372267110383;60.1910267485051
258;Abraham Wetterin tie;Sorvaajankatu 1;25.0426533906378;60.1927661994999
259;Petter Wetterin tie;Hitsaajankatu 16;25.0310806077186;60.1931499986426
260;Herttoniemi (M);Hiihtäjäntie 2;25.0289074357313;60.1946246004701
261;Asentajanpuisto;Asentajankatu 8;25.0424582865295;60.1991534842401
262;Siilitie (M);Siilitie 2;25.0451499077688;60.2059412826664
263;Herttoniemen kirkko;Karhutie 11;25.0322254160118;60.1984720937284
264;Eränkävijäntori;Hiihtomäentie 39;25.0336255327162;60.2045796219055
265;Siilitie 9;Siilitie 12;25.0375268074421;60.209453145538
266;Siilitie 13;Sopulirinne 2;25.0438403800837;60.2150936967815
267;Roihupelto;Viilarintie 6;25.0550878014734;60.2093671231044
268;Porolahden koulu;Roihuvuorentie 6b;25.0535809447117;60.1955233353498
269;Peukaloisentie;Untuvaisentie 2;25.0585469211702;60.1987082869369
270;Tulisuontie;Roihuvuorentie 25;25.0600755207072;60.2020741769704
271;Prinsessantie;Prinsessantie 2;25.059863346683;60.2062943134753
272;Marjaniementie;Rakettipolku 5;25.076069360708;60.2043248841061
274;Voikukantie;Kauppakartanonkatu 10;25.0867813029403;60.2090159546746
275;Itäkeskus (M);Tallinnanaukio 2;25.0759744433382;60.2096186210914
276;Puotinharju;Turunlinnantie 4;25.0824161004374;60.2125560259595
277;Marjaniemi;Marjaniementie 23;25.0863443649103;60.2036199297435
278;Puotilantie;Puotilantie 4;25.1004180257133;60.2090787864561
279;Puotinkylän kartano;Puotilantie 12;25.1062099916086;60.2125374414988
280;Puotilan ostoskeskus;Klaavuntie 11;25.0955595128971;60.2127005636951
281;Puotila (M);Vanhanlinnantori;25.0910915854205;60.2148242972699
282;Karhulantie;Kiviportintie 2;25.1022019197012;60.2187064270041
283;Alakiventie;Alakiventie 4;25.0772822325582;60.2198397844715
284;Myllypuro (M);Kivensilmänkuja 1;25.0753901685843;60.2240882550803
285;Orpaanporras;Orpaanporras 14;25.0654178214231;60.22354882948
286;Mamsellimyllynkatu;Mamsellimyllynkatu 26;25.0591030723076;60.2182457763173
290;Vallilan varikko;Hämeentie 86;24.9628231422149;60.1952459460233
291;Itäkeskus Metrovarikko;Metrovarikonkuja 6;25.0657818190343;60.2114607347613
292;Koskelan varikko;Valtimontie 10;24.9698571193553;60.2125872907979
293;Korkeasaari;Mustikkamaanpolku 12;24.9825269338023;60.1799061320186
294;Postipuisto;Niittylänpolku 16;24.9337369553808;60.2203012590912
301;Aurinkotuulenkatu;Solvikinkatu 21;25.1593463483962;60.202773395376
302;Sumukuja;Sumukuja 2;25.1584093750563;60.2054467315293
303;Leikosaarentie;Leikosaarentie 25;25.1515462608624;60.2046812958719
304;Aurinkolahdenaukio;Aurinkoranta 8;25.1501135293384;60.2011360782064
305;Kalkkihiekantie;Kalkkihiekantie 1;25.1430402936212;60.202124196154
306;Kauppakeskus Columbus;Valkopaadentie 1;25.1455043565057;60.2063719022092
315;Vuosaaren liikuntapuisto;Pallokuja 4;25.1534645734222;60.2122976062757
308;Mosaiikkitori;Mosaiikkitori 1;25.143852587603;60.2079753561922
309;Kaivonkatsojanpuisto;Kaivonkatsojantie 5;25.1359993335263;60.2044047701442
310;Halkaisijantie;Halkaisijantie 4;25.1279098203443;60.2023869312805
311;Ramsinniementie;Ramsinniementie 1;25.1199060794359;60.1995636503578
312;Meri-Rastilan tori;Meri-Rastilan kuja 2;25.1194224144705;60.2041542257304
313;Rastila (M);Karavaanisilta 3;25.1201408621083;60.2055354689175
314;Lokitie;Vuosaarentie 1;25.1365036011866;60.2095580685415
316;Punakiventie;Punakiventie 12;25.1467500568672;60.2140014852962
317;Haapasaarentie;Marielundinaukio 1;25.146787178183;60.2187766341847
318;Vuosaaren puistopolku;Mustalahdenpolku 2;25.1410953624725;60.221320897051
319;Purjetie;Kallvikintie;25.1338286912921;60.2196483224979
320;Koukkusaarentie;Kallvikintie;25.1342325127583;60.213980722047
321;Vartioharjuntie;Vartioharjuntie 13;25.110914414719;60.2208894708644
322;Rukatunturintie;Mellunmäentie 27;25.1275969785102;60.2312813452731
323;Sallatunturintie;Sallatunturintie 2;25.118300016596;60.2367409143469
325;Mellunmäki (M);Pallaksentie 3;25.1098747367064;60.2385353540219
324;Sinkilätie;Untamalantie 2;25.1110602327979;60.2329614527257
327;Humikkalankuja;Rintinpolku 2;25.0900641525363;60.2298249948271
328;Lallukankuja;Lallukankuja 1;25.082971174464;60.2235265780465
329;Kurkimäki;Kurkimäentie 3;25.0716416497357;60.2282903943644
330;Kontula (M);Kontulankaari 1;25.0826095549619;60.2360953526154
326;Tuukkalantie;Aarteenetsijäntie 10;25.1007232150956;60.2388442456374
331;Lettopolku;Lettopolku 2;25.0855297731565;60.240913939764
332;Kontulankaari;Kontulankaari 7;25.076226580763;60.2438416352054
333;Kivikonkaari;Kontulankaari 8, toinen puoli;25.0746433427518;60.2399042915928
334;Varustuksentie;Varustuksentie 1;25.0668572558023;60.2391310073666
335;Kurkimäentie;Kivikonkaari 30;25.0626083649392;60.2331943880568
336;Kivikonlaita;Kivikonlaita 2;25.0549152254879;60.230462178329
337;Kivikon liikuntapuisto;Savikiekontie 6;25.0524695830581;60.23703581972
338;Jakomäentie;Jakomäentie 18;25.0743775866131;60.2537712252939
340;Jakomäki;Jakomäenkuja 2;25.0759055985793;60.2610194104155
339;Alppikylä;Tattariharjuntie 51;25.0648942053969;60.259431119227
341;Heikinlaakso;Vanha Porvoontie 32;25.0727127107009;60.2701965544061
342;Puistolan VPK;Puistolan raitti 5;25.0575355661699;60.2700856600164
343;Puistolantori;Puistolantori 1;25.0458546004102;60.2743699271658
344;Puistolan asema;Tapulikaupungintie 1;25.0343501212405;60.2751896029642
346;Maatullinkuja;Maatullinkuja 17;25.0246919817259;60.2762367892689
347;Sateenkaarentie;Suutarilantie 60;25.0110629825049;60.2807560752423
348;Siltamäki;Jousimiehentie 3;24.9893966166804;60.2744670938261
349;Töyrynummentie;Töyrynummentie 2;25.0039702918602;60.2719623839468
350;Töyrynummi;Pertunpellontie 4;24.9929902179008;60.2671467662216
351;Kotinummentie;Kotinummentie 68;25.0135723691851;60.2675063004499
345;Porvarintie;Porvarintie 8-10;25.032655333;60.27189034
353;Helluntairaitti;Tasankotie 14;25.0368876017095;60.2632142978322
352;Tapanilan asema;Sompiontori 1;25.0281239739891;60.2633039538104
354;Saniaiskuja;Saniaiskuja 1;25.0290905800296;60.25909156602
355;Halmetie;Vanha Tapaninlantie 70;25.0176577469294;60.2609068068142
356;Laulurastaantie;Laulurastaantie 25;25.0033102423416;60.2608846521727
357;Vanha Tapanilantie;Kirkonkyläntie 79;24.9897538768656;60.2596990442275
358;Syystie;Kirkonkyläntie 34;24.9986055764439;60.256671174374
359;Malmin sairaala;Kirkonkyläntie 23;25.0028280196256;60.2541586216461
360;Malmin asema;Ylä-Malmin tori 3;25.0091215694658;60.2523255258372
361;Huhtakuja;Kotinummentie 5;25.0131080169475;60.2575633298897
362;Teerisuontie;Teerisuontie 27;25.0214900833646;60.2533940877891
364;Ala-Malmin tori;Pikkalankatu 5;25.0132371443462;60.2503063500603
363;Väärämäentie;Väärämäentie 2-4;25.0297267023462;60.2426928298539
365;Karviaistie;Karviaistie 3;25.0078604417066;60.2468453049551
366;Tilketori;Tilketori 1;25.0039930501515;60.2498265610789
367;Karhusuontie;Karhusuontie 27;24.9870649315623;60.2517795830055
372;Jokipellontie;Jokipellontie 10;24.9833214791834;60.2452177923159
368;Pukinmäen liikuntapuisto;Kenttätie 10;24.9917239060614;60.2477323351629
369;Pukinmäen asema;Pukinmäenaukio 4;24.9939952300621;60.2430864481668
370;Rapakiventie;Lucina Hagmanin kuja 1;25.0013676173171;60.2393196827549
391;Tollinpolku;Luutnantinpolku 7a;24.8677110166808;60.245908525041
373;Mikkolantie;Mikkolantie 12;24.9715442521575;60.2355666358133
374;Etupellonpuisto;Yhdyskunnantie 22;24.95944937493;60.2419862673955
375;Piikintie;Yhdyskunnantie 54;24.9581440446396;60.2488559062646
376;Torpparinmäentie;Kuusmiehenkaari 5;24.9447682689237;60.2568807091704
379;Paloheinän kirjasto;Paloheinäntie 22;24.9416682057603;60.2495097085073
377;Paloheinän maja;Pakilantie 124;24.9183008944604;60.2552356088463
378;Paloheinäntie;Pakilantie 91;24.9238580658345;60.2469918098113
380;Pirkkolan liikuntapuisto;Pirkkolan metsätie 6;24.9097508532821;60.232734803775
381;Maununneva;Kaarelantie 14;24.8989998259643;60.2444085812279
307;Ulappasilta;Ulappasilta 1;25.1410458716813;60.2066160428581
382;Hakuninmaa;Perhekunnantie 8;24.8970699007855;60.252967146995
383;Kuninkaantammi;Kuninkaantammenkierto 22;24.892757395895;60.259256054776
384;Kalannintie;Kalanninpolku;24.8841075429141;60.2528066323977
386;Kannelmäen liikuntapuisto;Kanneltie 12;24.8788004950615;60.2437463425961
385;Pajupillintie;Vanhaistentie 3;24.8861026255016;60.2432353029777
387;Kauppakeskus Kaari;Kantelettarentie 1;24.8894796721591;60.2363305501839
388;Kaustisentie;Pelimannintie;24.8814517125501;60.2378065223104
389;Kannelmäen asema;Sitratori 2;24.8766472489767;60.2393459909658
371;Savela;Ratavallintie 6;24.9913872585832;60.2404948542171
390;Trumpettikuja;Trumpettitie 3;24.869109999497;60.2391561100934
392;Viljelijäntie;Viljelijäntie 5;24.8572979635334;60.2432334444678
393;Malminkartanon asema;Luutnantinaukio;24.8631156423813;60.2478178576762
394;Tuohipolku;Tuohipolku 1;24.8574322593556;60.2515646859168
395;Honkasuo;Naapuripellontie 27;24.8465809743929;60.255557476007
396;Malminkartanonhuippu;Naapuripellontie 7;24.8486486878388;60.2504077926351
397;Hankasuontie;Malminkartanontie 2;24.8475860266275;60.2447437736882
398;Ajomiehentie;Ajomiehentie 1;24.8512905063639;60.2388821009165
399;Vähäntuvantie;Kylväjäntie 12;24.846165047021;60.2324510345281
400;Kuusisaari;Kuusisaarenpolku 1;24.8567965996401;60.1845083389847
401;Koivusaari (M);Sotkatie 11;24.8551642686834;60.1633863116225
402;Bermudankuja;Atlantinkatu 10;24.9101421129463;60.1549042600429
403;Verkkosaari;Tukkutorinkuja 3;24.9775480765957;60.1895561753156
404;Sompasaari;Sompasaarenlaituri 2;24.9760758238593;60.1829308185667
405;Jollas;Jollaksentie 33;25.0616678668253;60.1644074899774